time="2023-08-23T18:42:59Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T18:42:59Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 18:42:59.544][suite_test.go: 98] Log level set to: info                       
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/23/23 18:43:20.311[0m
[38;5;9m• [FAILED] [0.001 seconds][0m
[0maccess-control [38;5;9m[1m[It] access-control-pod-host-network[0m [38;5;204m[common, access-control-pod-host-network, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:120[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","2fc3a17ab8a9dffb15b91c5cbdb6489ccc27f936944e4d45db6162dc6ec89ec"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","address-space-controller-56c797f9ff-8g8xm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","csi-addons-controller-manager-6fdb796ccd-gxfqq"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","devworkspace-webhook-server-7ffdd8ff85-pps2j"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","security-profiles-operator-webhook-d844fd745-2vvs5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","security-profiles-operator-webhook-d844fd745-6ngkl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","security-profiles-operator-webhook-d844fd745-hvr8w"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","self-node-remediation-controller-manager-77669c85bc-m6vfv"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","self-node-remediation-ds-hlslv"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","self-node-remediation-ds-kdqcz"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","self-node-remediation-ds-pxwnf"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","self-node-remediation-ds-sv67h"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","self-node-remediation-ds-w77nz"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is not set to true","test","self-node-remediation-ds-xj5sf"]}],"NonCompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is set to true","test","csi-cephfsplugin-9tnmk"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is set to true","test","csi-cephfsplugin-fxjb2"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is set to true","test","csi-cephfsplugin-jqqbf"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is set to true","test","csi-rbdplugin-5h7hl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is set to true","test","csi-rbdplugin-9fnkm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Host network is set to true","test","csi-rbdplugin-dh846"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/23/23 18:43:20.311[0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-pod-host-path[0m [38;5;204m[common, access-control-pod-host-path, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:126[0m
  Hostpath path: /dev is set in pod test.csi-cephfsplugin-9tnmk.
  Hostpath path: /sys is set in pod test.csi-cephfsplugin-9tnmk.
  Hostpath path: /lib/modules is set in pod test.csi-cephfsplugin-9tnmk.
  Hostpath path: /run/mount is set in pod test.csi-cephfsplugin-9tnmk.
  Hostpath path: /var/lib/kubelet/plugins/test.cephfs.csi.ceph.com is set in pod test.csi-cephfsplugin-9tnmk.
  Hostpath path: /var/lib/kubelet/plugins/ is set in pod test.csi-cephfsplugin-9tnmk.
  Hostpath path: /var/lib/kubelet/plugins_registry/ is set in pod test.csi-cephfsplugin-9tnmk.
  Hostpath path: /var/lib/kubelet/pods is set in pod test.csi-cephfsplugin-9tnmk.
  Hostpath path: /dev is set in pod test.csi-cephfsplugin-fxjb2.
  Hostpath path: /sys is set in pod test.csi-cephfsplugin-fxjb2.
  Hostpath path: /lib/modules is set in pod test.csi-cephfsplugin-fxjb2.
  Hostpath path: /run/mount is set in pod test.csi-cephfsplugin-fxjb2.
  Hostpath path: /var/lib/kubelet/plugins/test.cephfs.csi.ceph.com is set in pod test.csi-cephfsplugin-fxjb2.
  Hostpath path: /var/lib/kubelet/plugins/ is set in pod test.csi-cephfsplugin-fxjb2.
  Hostpath path: /var/lib/kubelet/plugins_registry/ is set in pod test.csi-cephfsplugin-fxjb2.
  Hostpath path: /var/lib/kubelet/pods is set in pod test.csi-cephfsplugin-fxjb2.
  Hostpath path: /dev is set in pod test.csi-cephfsplugin-jqqbf.
  Hostpath path: /sys is set in pod test.csi-cephfsplugin-jqqbf.
  Hostpath path: /lib/modules is set in pod test.csi-cephfsplugin-jqqbf.
  Hostpath path: /run/mount is set in pod test.csi-cephfsplugin-jqqbf.
  Hostpath path: /var/lib/kubelet/plugins/test.cephfs.csi.ceph.com is set in pod test.csi-cephfsplugin-jqqbf.
  Hostpath path: /var/lib/kubelet/plugins/ is set in pod test.csi-cephfsplugin-jqqbf.
  Hostpath path: /var/lib/kubelet/plugins_registry/ is set in pod test.csi-cephfsplugin-jqqbf.
  Hostpath path: /var/lib/kubelet/pods is set in pod test.csi-cephfsplugin-jqqbf.
  Hostpath path: /dev is set in pod test.csi-cephfsplugin-provisioner-7dc6567d6b-f84tr.
  Hostpath path: /sys is set in pod test.csi-cephfsplugin-provisioner-7dc6567d6b-f84tr.
  Hostpath path: /lib/modules is set in pod test.csi-cephfsplugin-provisioner-7dc6567d6b-f84tr.
  Hostpath path: /dev is set in pod test.csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q.
  Hostpath path: /sys is set in pod test.csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q.
  Hostpath path: /lib/modules is set in pod test.csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q.
  Hostpath path: /dev is set in pod test.csi-rbdplugin-5h7hl.
  Hostpath path: /sys is set in pod test.csi-rbdplugin-5h7hl.
  Hostpath path: /lib/modules is set in pod test.csi-rbdplugin-5h7hl.
  Hostpath path: /run/mount is set in pod test.csi-rbdplugin-5h7hl.
  Hostpath path: /var/lib/kubelet/plugins/test.rbd.csi.ceph.com is set in pod test.csi-rbdplugin-5h7hl.
  Hostpath path: /var/lib/kubelet/plugins/ is set in pod test.csi-rbdplugin-5h7hl.
  Hostpath path: /var/lib/kubelet/plugins_registry/ is set in pod test.csi-rbdplugin-5h7hl.
  Hostpath path: /var/lib/kubelet/pods is set in pod test.csi-rbdplugin-5h7hl.
  Hostpath path: /dev is set in pod test.csi-rbdplugin-9fnkm.
  Hostpath path: /sys is set in pod test.csi-rbdplugin-9fnkm.
  Hostpath path: /lib/modules is set in pod test.csi-rbdplugin-9fnkm.
  Hostpath path: /run/mount is set in pod test.csi-rbdplugin-9fnkm.
  Hostpath path: /var/lib/kubelet/plugins/test.rbd.csi.ceph.com is set in pod test.csi-rbdplugin-9fnkm.
  Hostpath path: /var/lib/kubelet/plugins/ is set in pod test.csi-rbdplugin-9fnkm.
  Hostpath path: /var/lib/kubelet/plugins_registry/ is set in pod test.csi-rbdplugin-9fnkm.
  Hostpath path: /var/lib/kubelet/pods is set in pod test.csi-rbdplugin-9fnkm.
  Hostpath path: /dev is set in pod test.csi-rbdplugin-dh846.
  Hostpath path: /sys is set in pod test.csi-rbdplugin-dh846.
  Hostpath path: /lib/modules is set in pod test.csi-rbdplugin-dh846.
  Hostpath path: /run/mount is set in pod test.csi-rbdplugin-dh846.
  Hostpath path: /var/lib/kubelet/plugins/test.rbd.csi.ceph.com is set in pod test.csi-rbdplugin-dh846.
  Hostpath path: /var/lib/kubelet/plugins/ is set in pod test.csi-rbdplugin-dh846.
  Hostpath path: /var/lib/kubelet/plugins_registry/ is set in pod test.csi-rbdplugin-dh846.
  Hostpath path: /var/lib/kubelet/pods is set in pod test.csi-rbdplugin-dh846.
  Hostpath path: /dev is set in pod test.csi-rbdplugin-provisioner-58fc6c8f5-4ccl7.
  Hostpath path: /sys is set in pod test.csi-rbdplugin-provisioner-58fc6c8f5-4ccl7.
  Hostpath path: /lib/modules is set in pod test.csi-rbdplugin-provisioner-58fc6c8f5-4ccl7.
  Hostpath path: /dev is set in pod test.csi-rbdplugin-provisioner-58fc6c8f5-wbs7k.
  Hostpath path: /sys is set in pod test.csi-rbdplugin-provisioner-58fc6c8f5-wbs7k.
  Hostpath path: /lib/modules is set in pod test.csi-rbdplugin-provisioner-58fc6c8f5-wbs7k.
  Hostpath path: /dev is set in pod test.self-node-remediation-ds-hlslv.
  Hostpath path: /dev is set in pod test.self-node-remediation-ds-kdqcz.
  Hostpath path: /dev is set in pod test.self-node-remediation-ds-pxwnf.
  Hostpath path: /dev is set in pod test.self-node-remediation-ds-sv67h.
  Hostpath path: /dev is set in pod test.self-node-remediation-ds-w77nz.
  Hostpath path: /dev is set in pod test.self-node-remediation-ds-xj5sf.
