time="2023-08-23T20:42:35Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T20:42:35Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 20:42:35.285][suite_test.go: 98] Log level set to: info                       
[38;5;10m• [2.111 seconds][0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-service-mesh-usage[0m [38;5;204m[extended, platform-alteration-service-mesh-usage, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:131[0m
  Istio is not installed
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:176 [38;5;243m@ 08/23/23 20:44:34.376[0m
[38;5;14mS [SKIPPED] [0.001 seconds][0m
[0mplatform-alteration [38;5;14m[1m[It] platform-alteration-service-mesh-usage[0m [38;5;204m[extended, platform-alteration-service-mesh-usage, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:131[0m

  [38;5;14m[SKIPPED] No service mesh detected.[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:176[0m [38;5;243m@ 08/23/23 20:44:34.376[0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-ocp-lifecycle[0m [38;5;204m[common, platform-alteration-ocp-lifecycle, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:137[0m
  [1mSTEP:[0m Testing the OCP Version for lifecycle status [38;5;243m@ 08/23/23 20:44:34.377[0m
  OCP Version 4.13.4 has been found to be in general availability
[38;5;10m• [0.000 seconds][0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-ocp-node-os-lifecycle[0m [38;5;204m[common, platform-alteration-ocp-node-os-lifecycle, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:145[0m
  [1mSTEP:[0m Testing the control-plane and workers in the cluster for Operating System compatibility [38;5;243m@ 08/23/23 20:44:34.378[0m
  {"CompliantObjectsOut":[{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name","OS Image"],"ObjectFieldsValues":["Worker node has been found to be running a compatible OS","ip-10-0-146-178.ec2.internal","Red Hat Enterprise Linux CoreOS 413.92.202306141213-0 (Plow)"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name","OS Image"],"ObjectFieldsValues":["Worker node has been found to be running a compatible OS","ip-10-0-171-112.ec2.internal","Red Hat Enterprise Linux CoreOS 413.92.202306141213-0 (Plow)"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name","OS Image"],"ObjectFieldsValues":["Worker node has been found to be running a compatible OS","ip-10-0-138-139.ec2.internal","Red Hat Enterprise Linux CoreOS 413.92.202306141213-0 (Plow)"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [0.006 seconds][0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-hugepages-2m-only[0m [38;5;204m[extended, platform-alteration-hugepages-2m-only, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:153[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 08/23/23 20:44:34.385[0m
[38;5;14mS [SKIPPED] [0.001 seconds][0m
[0mplatform-alteration [38;5;14m[1m[It] platform-alteration-hugepages-2m-only[0m [38;5;204m[extended, platform-alteration-hugepages-2m-only, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:153[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []*provider.Pod to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 08/23/23 20:44:34.385[0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-hugepages-1g-only[0m [38;5;204m[faredge, platform-alteration-hugepages-1g-only, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:162[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 08/23/23 20:44:34.386[0m
[38;5;14mS [SKIPPED] [0.001 seconds][0m
[0mplatform-alteration [38;5;14m[1m[It] platform-alteration-hugepages-1g-only[0m [38;5;204m[faredge, platform-alteration-hugepages-1g-only, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:162[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []*provider.Pod to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 08/23/23 20:44:34.386[0m
[38;5;243m------------------------------[0m
[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m
[38;5;243m------------------------------[0m
[0mnetworking [0m[1mnetworking-icmpv4-connectivity[0m [38;5;204m[common, networking-icmpv4-connectivity, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:61[0m
  []
  [IPv4 ping test on network default from ( container: registry-grpc pod: 4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d ns: test  srcip: 10.128.2.254 ) to ( container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test dstip: 10.129.2.119 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d ns: test  srcip: 10.128.2.254 ) to ( container: csi-driver-registrar pod: csi-cephfsplugin-9tnmk ns: test dstip: 10.0.138.139 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d ns: test  srcip: 10.128.2.254 ) to ( container: csi-driver-registrar pod: csi-cephfsplugin-fxjb2 ns: test dstip: 10.0.146.178 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d ns: test  srcip: 10.128.2.254 ) to ( container: csi-driver-registrar pod: csi-cephfsplugin-jqqbf ns: test dstip: 10.0.171.112 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d ns: test  srcip: 10.128.2.254 ) to ( container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test dstip: 10.131.0.105 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d ns: test  srcip: 10.128.2.254 ) to ( container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test dstip: 10.129.2.198 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d ns: test  srcip: 10.128.2.254 ) to ( container: csi-driver-registrar pod: csi-rbdplugin-5h7hl ns: test dstip: 10.0.138.139 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d ns: test  srcip: 10.128.2.254 ) to ( container: csi-driver-registrar pod: csi-rbdplugin-9fnkm ns: test dstip: 10.0.171.112 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d ns: test  srcip: 10.128.2.254 ) to ( container: csi-driver-registrar pod: csi-rbdplugin-dh846 ns: test dstip: 10.0.146.178 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d ns: test  srcip: 10.128.2.254 ) to ( container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test dstip: 10.129.2.199 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d ns: test  srcip: 10.128.2.254 ) to ( container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test dstip: 10.131.0.106 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d ns: test  srcip: 10.128.2.254 ) to ( container: kube-rbac-proxy pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test dstip: 10.128.2.235 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d ns: test  srcip: 10.128.2.254 ) to ( container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test dstip: 10.129.2.40 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d ns: test  srcip: 10.128.2.254 ) to ( container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test dstip: 10.131.0.23 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d ns: test  srcip: 10.128.2.254 ) to ( container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test dstip: 10.128.2.16 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d ns: test  srcip: 10.128.2.254 ) to ( container: manager pod: self-node-remediation-controller-manager-77669c85bc-m6vfv ns: test dstip: 10.128.2.190 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d ns: test  srcip: 10.128.2.254 ) to ( container: manager pod: self-node-remediation-ds-4g9v5 ns: test dstip: 10.129.2.214 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d ns: test  srcip: 10.128.2.254 ) to ( container: manager pod: self-node-remediation-ds-7krzq ns: test dstip: 10.128.0.65 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d ns: test  srcip: 10.128.2.254 ) to ( container: manager pod: self-node-remediation-ds-dvl8d ns: test dstip: 10.130.1.159 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d ns: test  srcip: 10.128.2.254 ) to ( container: manager pod: self-node-remediation-ds-sb9gf ns: test dstip: 10.129.0.54 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d ns: test  srcip: 10.128.2.254 ) to ( container: manager pod: self-node-remediation-ds-wl68r ns: test dstip: 10.128.2.242 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d ns: test  srcip: 10.128.2.254 ) to ( container: manager pod: self-node-remediation-ds-wzd6v ns: test dstip: 10.131.0.113 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
  ]
  {"CompliantObjectsOut":[{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d","registry-grpc","default","10.128.2.254","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller","10.129.2.119"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d","registry-grpc","default","10.128.2.254","test","csi-cephfsplugin-9tnmk","csi-driver-registrar","10.0.138.139"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d","registry-grpc","default","10.128.2.254","test","csi-cephfsplugin-fxjb2","csi-driver-registrar","10.0.146.178"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d","registry-grpc","default","10.128.2.254","test","csi-cephfsplugin-jqqbf","csi-driver-registrar","10.0.171.112"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d","registry-grpc","default","10.128.2.254","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-provisioner","10.131.0.105"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d","registry-grpc","default","10.128.2.254","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-provisioner","10.129.2.198"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d","registry-grpc","default","10.128.2.254","test","csi-rbdplugin-5h7hl","csi-driver-registrar","10.0.138.139"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d","registry-grpc","default","10.128.2.254","test","csi-rbdplugin-9fnkm","csi-driver-registrar","10.0.171.112"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d","registry-grpc","default","10.128.2.254","test","csi-rbdplugin-dh846","csi-driver-registrar","10.0.146.178"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d","registry-grpc","default","10.128.2.254","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-provisioner","10.129.2.199"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d","registry-grpc","default","10.128.2.254","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-provisioner","10.131.0.106"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d","registry-grpc","default","10.128.2.254","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","kube-rbac-proxy","10.128.2.235"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d","registry-grpc","default","10.128.2.254","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator","10.129.2.40"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d","registry-grpc","default","10.128.2.254","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator","10.131.0.23"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d","registry-grpc","default","10.128.2.254","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator","10.128.2.16"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d","registry-grpc","default","10.128.2.254","test","self-node-remediation-controller-manager-77669c85bc-m6vfv","manager","10.128.2.190"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d","registry-grpc","default","10.128.2.254","test","self-node-remediation-ds-4g9v5","manager","10.129.2.214"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d","registry-grpc","default","10.128.2.254","test","self-node-remediation-ds-7krzq","manager","10.128.0.65"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d","registry-grpc","default","10.128.2.254","test","self-node-remediation-ds-dvl8d","manager","10.130.1.159"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d","registry-grpc","default","10.128.2.254","test","self-node-remediation-ds-sb9gf","manager","10.129.0.54"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d","registry-grpc","default","10.128.2.254","test","self-node-remediation-ds-wl68r","manager","10.128.2.242"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d","registry-grpc","default","10.128.2.254","test","self-node-remediation-ds-wzd6v","manager","10.131.0.113"]},{"ObjectType":"Network","ObjectFieldsKeys":["Reason For Compliance","Network Name"],"ObjectFieldsValues":["ICMP tests were successful for  all 22 IP source/destination in this network","default"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [105.969 seconds][0m
[38;5;243m------------------------------[0m
[0mnetworking [0m[1mnetworking-icmpv4-connectivity-multus[0m [38;5;204m[telco, networking-icmpv4-connectivity-multus, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:70[0m
  []
  []
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:237 [38;5;243m@ 08/23/23 20:46:20.359[0m
[38;5;14mS [SKIPPED] [0.002 seconds][0m
[0mnetworking [38;5;14m[1m[It] networking-icmpv4-connectivity-multus[0m [38;5;204m[telco, networking-icmpv4-connectivity-multus, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:70[0m

  [38;5;14m[SKIPPED] There are no IPv4 networks to test, skipping test[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:237[0m [38;5;243m@ 08/23/23 20:46:20.359[0m
[38;5;243m------------------------------[0m
[0mnetworking [0m[1mnetworking-icmpv6-connectivity[0m [38;5;204m[common, networking-icmpv6-connectivity, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:79[0m
  []
  []
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:237 [38;5;243m@ 08/23/23 20:46:20.362[0m
[38;5;14mS [SKIPPED] [0.002 seconds][0m
[0mnetworking [38;5;14m[1m[It] networking-icmpv6-connectivity[0m [38;5;204m[common, networking-icmpv6-connectivity, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:79[0m

  [38;5;14m[SKIPPED] There are no IPv6 networks to test, skipping test[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:237[0m [38;5;243m@ 08/23/23 20:46:20.362[0m
[38;5;243m------------------------------[0m
[0mnetworking [0m[1mnetworking-icmpv6-connectivity-multus[0m [38;5;204m[telco, networking-icmpv6-connectivity-multus, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:88[0m
  []
  []
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:237 [38;5;243m@ 08/23/23 20:46:20.366[0m
[38;5;14mS [SKIPPED] [0.002 seconds][0m
[0mnetworking [38;5;14m[1m[It] networking-icmpv6-connectivity-multus[0m [38;5;204m[telco, networking-icmpv6-connectivity-multus, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:88[0m

  [38;5;14m[SKIPPED] There are no IPv6 networks to test, skipping test[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:237[0m [38;5;243m@ 08/23/23 20:46:20.366[0m
[38;5;243m------------------------------[0m
[0mnetworking [0m[1mnetworking-undeclared-container-ports-usage[0m [38;5;204m[extended, networking-undeclared-container-ports-usage, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:97[0m
  pod: 4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d ns: test is listening on port 6060 protocol TCP, but that port was not declared in any container spec.
