time="2023-09-25T18:13:11Z" level=info msg="Saving environment variables & parameters."
time="2023-09-25T18:13:11Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 25 18:13:11.643][suite_test.go: 98] Log level set to: info                       
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category CategoryID1NoUID0(automatically granted, basic rights with mesh networks)
  AllVolumeAllowed = true - OK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category CategoryID2(advanced networking (vlan tag, dscp, priority))
  AllVolumeAllowed = true - OK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory = CategoryID1(limited access granted automatically) but expected  CategoryID2(advanced networking (vlan tag, dscp, priority)) - NOK
  Testing if pod belongs to category CategoryID3(SRIOV and DPDK)
  AllVolumeAllowed = true - OK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory = CategoryID1(limited access granted automatically) but expected  CategoryID3(SRIOV and DPDK) - NOK
  containerSCC container: registry-grpc pod: 9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388 ns: test is {HostDirVolumePluginPresent:false HostIPC:false HostNetwork:false HostPID:false HostPorts:false PrivilegeEscalation:false PrivilegedContainer:false RunAsUserPresent:false ReadOnlyRootFilesystem:false RunAsNonRoot:false FsGroupPresent:false SeLinuxContextPresent:true CapabilitiesCategory:CategoryID1(limited access granted automatically) RequiredDropCapabilitiesPresent:false AllVolumeAllowed:true}
  Testing if pod belongs to category CategoryID1(limited access granted automatically)
  AllVolumeAllowed = true - OK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category CategoryID1NoUID0(automatically granted, basic rights with mesh networks)
  AllVolumeAllowed = true - OK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category CategoryID2(advanced networking (vlan tag, dscp, priority))
  AllVolumeAllowed = true - OK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory = CategoryID1(limited access granted automatically) but expected  CategoryID2(advanced networking (vlan tag, dscp, priority)) - NOK
  Testing if pod belongs to category CategoryID3(SRIOV and DPDK)
  AllVolumeAllowed = true - OK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory = CategoryID1(limited access granted automatically) but expected  CategoryID3(SRIOV and DPDK) - NOK
  containerSCC container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test is {HostDirVolumePluginPresent:false HostIPC:false HostNetwork:false HostPID:false HostPorts:false PrivilegeEscalation:true PrivilegedContainer:false RunAsUserPresent:true ReadOnlyRootFilesystem:false RunAsNonRoot:true FsGroupPresent:true SeLinuxContextPresent:true CapabilitiesCategory:CategoryID1(limited access granted automatically) RequiredDropCapabilitiesPresent:true AllVolumeAllowed:true}
  Testing if pod belongs to category CategoryID1(limited access granted automatically)
  AllVolumeAllowed = true - OK
  RunAsUserPresent = true - OK
  RunAsNonRoot = true but expected  false - NOK
  FsGroupPresent  = true - OK
  DropCapabilities list - OK
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category CategoryID1NoUID0(automatically granted, basic rights with mesh networks)
  AllVolumeAllowed = true - OK
  RunAsUserPresent = true - OK
  RunAsNonRoot = true - OK
  FsGroupPresent  = true - OK
  DropCapabilities list - OK
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category1NoUID0 
  containerSCC container: registry-grpc pod: bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d ns: test is {HostDirVolumePluginPresent:false HostIPC:false HostNetwork:false HostPID:false HostPorts:false PrivilegeEscalation:false PrivilegedContainer:false RunAsUserPresent:false ReadOnlyRootFilesystem:false RunAsNonRoot:false FsGroupPresent:false SeLinuxContextPresent:true CapabilitiesCategory:CategoryID1(limited access granted automatically) RequiredDropCapabilitiesPresent:false AllVolumeAllowed:true}
  Testing if pod belongs to category CategoryID1(limited access granted automatically)
  AllVolumeAllowed = true - OK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category CategoryID1NoUID0(automatically granted, basic rights with mesh networks)
  AllVolumeAllowed = true - OK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category CategoryID2(advanced networking (vlan tag, dscp, priority))
  AllVolumeAllowed = true - OK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory = CategoryID1(limited access granted automatically) but expected  CategoryID2(advanced networking (vlan tag, dscp, priority)) - NOK
  Testing if pod belongs to category CategoryID3(SRIOV and DPDK)
  AllVolumeAllowed = true - OK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory = CategoryID1(limited access granted automatically) but expected  CategoryID3(SRIOV and DPDK) - NOK
  containerSCC container: registry-grpc pod: d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706 ns: test is {HostDirVolumePluginPresent:false HostIPC:false HostNetwork:false HostPID:false HostPorts:false PrivilegeEscalation:false PrivilegedContainer:false RunAsUserPresent:false ReadOnlyRootFilesystem:false RunAsNonRoot:false FsGroupPresent:false SeLinuxContextPresent:true CapabilitiesCategory:CategoryID1(limited access granted automatically) RequiredDropCapabilitiesPresent:false AllVolumeAllowed:true}
  Testing if pod belongs to category CategoryID1(limited access granted automatically)
  AllVolumeAllowed = true - OK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category CategoryID1NoUID0(automatically granted, basic rights with mesh networks)
  AllVolumeAllowed = true - OK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category CategoryID2(advanced networking (vlan tag, dscp, priority))
  AllVolumeAllowed = true - OK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory = CategoryID1(limited access granted automatically) but expected  CategoryID2(advanced networking (vlan tag, dscp, priority)) - NOK
  Testing if pod belongs to category CategoryID3(SRIOV and DPDK)
  AllVolumeAllowed = true - OK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory = CategoryID1(limited access granted automatically) but expected  CategoryID3(SRIOV and DPDK) - NOK
  containerSCC container: kube-rbac-proxy pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test is {HostDirVolumePluginPresent:false HostIPC:false HostNetwork:false HostPID:false HostPorts:false PrivilegeEscalation:true PrivilegedContainer:false RunAsUserPresent:true ReadOnlyRootFilesystem:false RunAsNonRoot:true FsGroupPresent:true SeLinuxContextPresent:true CapabilitiesCategory:CategoryID1(limited access granted automatically) RequiredDropCapabilitiesPresent:true AllVolumeAllowed:true}
  Testing if pod belongs to category CategoryID1(limited access granted automatically)
  AllVolumeAllowed = true - OK
  RunAsUserPresent = true - OK
  RunAsNonRoot = true but expected  false - NOK
  FsGroupPresent  = true - OK
  DropCapabilities list - OK
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category CategoryID1NoUID0(automatically granted, basic rights with mesh networks)
  AllVolumeAllowed = true - OK
  RunAsUserPresent = true - OK
  RunAsNonRoot = true - OK
  FsGroupPresent  = true - OK
  DropCapabilities list - OK
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category1NoUID0 
  containerSCC container: webhook-server pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test is {HostDirVolumePluginPresent:false HostIPC:false HostNetwork:false HostPID:false HostPorts:false PrivilegeEscalation:true PrivilegedContainer:false RunAsUserPresent:true ReadOnlyRootFilesystem:false RunAsNonRoot:true FsGroupPresent:true SeLinuxContextPresent:true CapabilitiesCategory:CategoryID1(limited access granted automatically) RequiredDropCapabilitiesPresent:true AllVolumeAllowed:true}
  Testing if pod belongs to category CategoryID1(limited access granted automatically)
  AllVolumeAllowed = true - OK
  RunAsUserPresent = true - OK
  RunAsNonRoot = true but expected  false - NOK
  FsGroupPresent  = true - OK
  DropCapabilities list - OK
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category CategoryID1NoUID0(automatically granted, basic rights with mesh networks)
  AllVolumeAllowed = true - OK
  RunAsUserPresent = true - OK
  RunAsNonRoot = true - OK
  FsGroupPresent  = true - OK
  DropCapabilities list - OK
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category1NoUID0 
  containerSCC container: kube-rbac-proxy pod: node-healthcheck-controller-manager-9c8d6f4b7-kj6nt ns: test is {HostDirVolumePluginPresent:false HostIPC:false HostNetwork:false HostPID:false HostPorts:false PrivilegeEscalation:true PrivilegedContainer:false RunAsUserPresent:true ReadOnlyRootFilesystem:false RunAsNonRoot:false FsGroupPresent:true SeLinuxContextPresent:true CapabilitiesCategory:CategoryID1(limited access granted automatically) RequiredDropCapabilitiesPresent:true AllVolumeAllowed:true}
  Testing if pod belongs to category CategoryID1(limited access granted automatically)
  AllVolumeAllowed = true - OK
  RunAsUserPresent = true - OK
  RunAsNonRoot = false - OK
  FsGroupPresent  = true - OK
  DropCapabilities list - OK
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category1 
  containerSCC container: manager pod: node-healthcheck-controller-manager-9c8d6f4b7-kj6nt ns: test is {HostDirVolumePluginPresent:false HostIPC:false HostNetwork:false HostPID:false HostPorts:false PrivilegeEscalation:true PrivilegedContainer:false RunAsUserPresent:true ReadOnlyRootFilesystem:false RunAsNonRoot:false FsGroupPresent:true SeLinuxContextPresent:true CapabilitiesCategory:CategoryID1(limited access granted automatically) RequiredDropCapabilitiesPresent:true AllVolumeAllowed:true}
  Testing if pod belongs to category CategoryID1(limited access granted automatically)
  AllVolumeAllowed = true - OK
  RunAsUserPresent = true - OK
  RunAsNonRoot = false - OK
  FsGroupPresent  = true - OK
  DropCapabilities list - OK
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category1 
  containerSCC container: node-remediation-console-plugin pod: node-healthcheck-node-remediation-console-plugin-fdddcbd7cjdv5x ns: test is {HostDirVolumePluginPresent:false HostIPC:false HostNetwork:false HostPID:false HostPorts:false PrivilegeEscalation:true PrivilegedContainer:false RunAsUserPresent:true ReadOnlyRootFilesystem:false RunAsNonRoot:false FsGroupPresent:true SeLinuxContextPresent:true CapabilitiesCategory:CategoryID1(limited access granted automatically) RequiredDropCapabilitiesPresent:true AllVolumeAllowed:true}
  Testing if pod belongs to category CategoryID1(limited access granted automatically)
  AllVolumeAllowed = true - OK
  RunAsUserPresent = true - OK
  RunAsNonRoot = false - OK
  FsGroupPresent  = true - OK
  DropCapabilities list - OK
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category1 
  containerSCC container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test is {HostDirVolumePluginPresent:false HostIPC:false HostNetwork:false HostPID:false HostPorts:false PrivilegeEscalation:true PrivilegedContainer:false RunAsUserPresent:true ReadOnlyRootFilesystem:true RunAsNonRoot:true FsGroupPresent:true SeLinuxContextPresent:true CapabilitiesCategory:CategoryID1(limited access granted automatically) RequiredDropCapabilitiesPresent:true AllVolumeAllowed:true}
  Testing if pod belongs to category CategoryID1(limited access granted automatically)
  AllVolumeAllowed = true - OK
  RunAsUserPresent = true - OK
  RunAsNonRoot = true but expected  false - NOK
  FsGroupPresent  = true - OK
  DropCapabilities list - OK
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = true but expected <= false - NOK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category CategoryID1NoUID0(automatically granted, basic rights with mesh networks)
  AllVolumeAllowed = true - OK
  RunAsUserPresent = true - OK
  RunAsNonRoot = true - OK
  FsGroupPresent  = true - OK
  DropCapabilities list - OK
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = true but expected <= false - NOK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category CategoryID2(advanced networking (vlan tag, dscp, priority))
  AllVolumeAllowed = true - OK
  RunAsUserPresent = true - OK
  RunAsNonRoot = true - OK
  FsGroupPresent  = true - OK
  DropCapabilities list - OK
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = true but expected <= false - NOK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory = CategoryID1(limited access granted automatically) but expected  CategoryID2(advanced networking (vlan tag, dscp, priority)) - NOK
  Testing if pod belongs to category CategoryID3(SRIOV and DPDK)
  AllVolumeAllowed = true - OK
  RunAsUserPresent = true - OK
  RunAsNonRoot = true - OK
  FsGroupPresent  = true - OK
  DropCapabilities list - OK
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = true but expected <= false - NOK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory = CategoryID1(limited access granted automatically) but expected  CategoryID3(SRIOV and DPDK) - NOK
  containerSCC container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test is {HostDirVolumePluginPresent:false HostIPC:false HostNetwork:false HostPID:false HostPorts:false PrivilegeEscalation:true PrivilegedContainer:false RunAsUserPresent:true ReadOnlyRootFilesystem:true RunAsNonRoot:true FsGroupPresent:true SeLinuxContextPresent:true CapabilitiesCategory:CategoryID1(limited access granted automatically) RequiredDropCapabilitiesPresent:true AllVolumeAllowed:true}
  Testing if pod belongs to category CategoryID1(limited access granted automatically)
  AllVolumeAllowed = true - OK
  RunAsUserPresent = true - OK
  RunAsNonRoot = true but expected  false - NOK
  FsGroupPresent  = true - OK
  DropCapabilities list - OK
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = true but expected <= false - NOK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category CategoryID1NoUID0(automatically granted, basic rights with mesh networks)
  AllVolumeAllowed = true - OK
  RunAsUserPresent = true - OK
  RunAsNonRoot = true - OK
  FsGroupPresent  = true - OK
  DropCapabilities list - OK
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = true but expected <= false - NOK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category CategoryID2(advanced networking (vlan tag, dscp, priority))
  AllVolumeAllowed = true - OK
  RunAsUserPresent = true - OK
  RunAsNonRoot = true - OK
  FsGroupPresent  = true - OK
  DropCapabilities list - OK
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = true but expected <= false - NOK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory = CategoryID1(limited access granted automatically) but expected  CategoryID2(advanced networking (vlan tag, dscp, priority)) - NOK
  Testing if pod belongs to category CategoryID3(SRIOV and DPDK)
  AllVolumeAllowed = true - OK
  RunAsUserPresent = true - OK
  RunAsNonRoot = true - OK
  FsGroupPresent  = true - OK
  DropCapabilities list - OK
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = true but expected <= false - NOK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory = CategoryID1(limited access granted automatically) but expected  CategoryID3(SRIOV and DPDK) - NOK
