time="2023-09-25T21:13:43Z" level=info msg="Saving environment variables & parameters."
time="2023-09-25T21:13:43Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 25 21:13:43.888][suite_test.go: 98] Log level set to: info                       
[38;5;10m• [16.251 seconds][0m
[38;5;243m------------------------------[0m
[0mnetworking [0m[1mnetworking-dual-stack-service[0m [38;5;204m[extended, networking-dual-stack-service, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:113[0m
  [1mSTEP:[0m Testing services (should be either single stack ipv6 or dual-stack) [38;5;243m@ 09/25/23 21:16:21.167[0m
  {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","address-space-controller","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","aws-load-balancer-operator-controller-manager-metrics-service","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","aws-load-balancer-operator-controller-manager-service","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","aws-load-balancer-operator-webhook-service","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","csi-addons-controller-manager-metrics-service","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","csi-addons-controller-manager-service","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","csi-addons-webhook-service","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","devworkspace-webhookserver","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","metrics","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","odf-multicluster-console","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","operator-webhook","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","submariner-operator-metrics","IPv4"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 09/25/23 21:16:21.173[0m
[38;5;9m• [FAILED] [0.008 seconds][0m
[0mnetworking [38;5;9m[1m[It] networking-dual-stack-service[0m [38;5;204m[extended, networking-dual-stack-service, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:113[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","address-space-controller","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","aws-load-balancer-operator-controller-manager-metrics-service","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","aws-load-balancer-operator-controller-manager-service","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","aws-load-balancer-operator-webhook-service","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","csi-addons-controller-manager-metrics-service","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","csi-addons-controller-manager-service","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","csi-addons-webhook-service","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","devworkspace-webhookserver","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","metrics","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","odf-multicluster-console","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","operator-webhook","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","submariner-operator-metrics","IPv4"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 09/25/23 21:16:21.173[0m
[38;5;243m------------------------------[0m
[0mnetworking [0m[1mnetworking-network-policy-deny-all[0m [38;5;204m[common, networking-network-policy-deny-all, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:118[0m
  [1mSTEP:[0m Test for Deny All in network policies [38;5;243m@ 09/25/23 21:16:21.176[0m
  1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a was found to not have a default ingress deny-all network policy.
  1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a was found to not have a default egress deny-all network policy.
  31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306 was found to not have a default ingress deny-all network policy.
  31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306 was found to not have a default egress deny-all network policy.
  4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d was found to not have a default ingress deny-all network policy.
  4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d was found to not have a default egress deny-all network policy.
  9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388 was found to not have a default ingress deny-all network policy.
  9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388 was found to not have a default egress deny-all network policy.
  address-space-controller-56c797f9ff-8g8xm was found to not have a default ingress deny-all network policy.
  address-space-controller-56c797f9ff-8g8xm was found to not have a default egress deny-all network policy.
  bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d was found to not have a default ingress deny-all network policy.
  bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d was found to not have a default egress deny-all network policy.
  csi-addons-controller-manager-74c886cf9b-zprf4 was found to not have a default ingress deny-all network policy.
  csi-addons-controller-manager-74c886cf9b-zprf4 was found to not have a default egress deny-all network policy.
  csi-cephfsplugin-2kcsx was found to not have a default ingress deny-all network policy.
  csi-cephfsplugin-2kcsx was found to not have a default egress deny-all network policy.
  csi-cephfsplugin-96crs was found to not have a default ingress deny-all network policy.
  csi-cephfsplugin-96crs was found to not have a default egress deny-all network policy.
  csi-cephfsplugin-jx5hn was found to not have a default ingress deny-all network policy.
  csi-cephfsplugin-jx5hn was found to not have a default egress deny-all network policy.
  csi-cephfsplugin-provisioner-7dc6567d6b-l84rz was found to not have a default ingress deny-all network policy.
  csi-cephfsplugin-provisioner-7dc6567d6b-l84rz was found to not have a default egress deny-all network policy.
  csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv was found to not have a default ingress deny-all network policy.
  csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv was found to not have a default egress deny-all network policy.
  csi-rbdplugin-6tlz4 was found to not have a default ingress deny-all network policy.
  csi-rbdplugin-6tlz4 was found to not have a default egress deny-all network policy.
  csi-rbdplugin-djrnz was found to not have a default ingress deny-all network policy.
  csi-rbdplugin-djrnz was found to not have a default egress deny-all network policy.
  csi-rbdplugin-dkm96 was found to not have a default ingress deny-all network policy.
  csi-rbdplugin-dkm96 was found to not have a default egress deny-all network policy.
  csi-rbdplugin-provisioner-58fc6c8f5-q7vls was found to not have a default ingress deny-all network policy.
  csi-rbdplugin-provisioner-58fc6c8f5-q7vls was found to not have a default egress deny-all network policy.
  csi-rbdplugin-provisioner-58fc6c8f5-s8h4p was found to not have a default ingress deny-all network policy.
  csi-rbdplugin-provisioner-58fc6c8f5-s8h4p was found to not have a default egress deny-all network policy.
  d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706 was found to not have a default ingress deny-all network policy.
  d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706 was found to not have a default egress deny-all network policy.
  devworkspace-webhook-server-f94455778-g7cw6 was found to not have a default ingress deny-all network policy.
  devworkspace-webhook-server-f94455778-g7cw6 was found to not have a default egress deny-all network policy.
  security-profiles-operator-webhook-d844fd745-2vvs5 was found to not have a default ingress deny-all network policy.
  security-profiles-operator-webhook-d844fd745-2vvs5 was found to not have a default egress deny-all network policy.
  security-profiles-operator-webhook-d844fd745-6ngkl was found to not have a default ingress deny-all network policy.
  security-profiles-operator-webhook-d844fd745-6ngkl was found to not have a default egress deny-all network policy.
  security-profiles-operator-webhook-d844fd745-hvr8w was found to not have a default ingress deny-all network policy.
  security-profiles-operator-webhook-d844fd745-hvr8w was found to not have a default egress deny-all network policy.
  {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","address-space-controller-56c797f9ff-8g8xm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","address-space-controller-56c797f9ff-8g8xm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","csi-addons-controller-manager-74c886cf9b-zprf4"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","csi-addons-controller-manager-74c886cf9b-zprf4"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","csi-cephfsplugin-2kcsx"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","csi-cephfsplugin-2kcsx"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","csi-cephfsplugin-96crs"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","csi-cephfsplugin-96crs"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","csi-cephfsplugin-jx5hn"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","csi-cephfsplugin-jx5hn"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","csi-rbdplugin-6tlz4"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","csi-rbdplugin-6tlz4"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","csi-rbdplugin-djrnz"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","csi-rbdplugin-djrnz"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","csi-rbdplugin-dkm96"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","csi-rbdplugin-dkm96"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","devworkspace-webhook-server-f94455778-g7cw6"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","devworkspace-webhook-server-f94455778-g7cw6"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","security-profiles-operator-webhook-d844fd745-2vvs5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","security-profiles-operator-webhook-d844fd745-2vvs5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","security-profiles-operator-webhook-d844fd745-6ngkl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","security-profiles-operator-webhook-d844fd745-6ngkl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","security-profiles-operator-webhook-d844fd745-hvr8w"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","security-profiles-operator-webhook-d844fd745-hvr8w"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 09/25/23 21:16:21.18[0m
[38;5;9m• [FAILED] [0.005 seconds][0m
[0mnetworking [38;5;9m[1m[It] networking-network-policy-deny-all[0m [38;5;204m[common, networking-network-policy-deny-all, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:118[0m

