time="2023-09-26T00:00:16Z" level=info msg="Saving environment variables & parameters."
time="2023-09-26T00:00:16Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 26 00:00:17.197][suite_test.go: 98] Log level set to: info                       
  quay.io/operator-framework/opm:latest is not listed in certified containers
  container: registry-grpc pod: bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d ns: test digest not found in database, failing validation (repo=quay.io image=operator-framework/opm)
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  quay.io/operator-framework/opm:latest is not listed in certified containers
  container: registry-grpc pod: d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706 ns: test digest not found in database, failing validation (repo=quay.io image=operator-framework/opm)
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306","registry-grpc","quay.io","operator-framework/opm"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","5c61803e77dfe30106ec4b82cea73324a7b5a34c50d832b681ad3149671d8ad","registry-grpc","quay.io","operator-framework/opm"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388","registry-grpc","quay.io","operator-framework/opm"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d","registry-grpc","quay.io","operator-framework/opm"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706","registry-grpc","quay.io","operator-framework/opm"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 09/26/23 00:00:46.066[0m
[38;5;9m• [FAILED] [2.390 seconds][0m
[0maffiliated-certification [38;5;9m[1m[It] affiliated-certification-container-is-certified-digest[0m [38;5;204m[common, affiliated-certification-container-is-certified-digest, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:82[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306","registry-grpc","quay.io","operator-framework/opm"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","5c61803e77dfe30106ec4b82cea73324a7b5a34c50d832b681ad3149671d8ad","registry-grpc","quay.io","operator-framework/opm"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388","registry-grpc","quay.io","operator-framework/opm"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d","registry-grpc","quay.io","operator-framework/opm"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706","registry-grpc","quay.io","operator-framework/opm"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 09/26/23 00:00:46.066[0m
[38;5;243m------------------------------[0m
[0moperator [0m[1moperator-install-status-succeeded[0m [38;5;204m[common, operator-install-status-succeeded, operator][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/operator/suite.go:44[0m
  {"CompliantObjectsOut":null,"NonCompliantObjectsOut":null}
[38;5;10m• [0.001 seconds][0m
[38;5;243m------------------------------[0m
[0moperator [0m[1moperator-install-status-no-privileges[0m [38;5;204m[common, operator-install-status-no-privileges, operator][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/operator/suite.go:50[0m
  {"CompliantObjectsOut":[{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","eap-operator.v2.4.0"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odf-csi-addons-operator.v4.13.0-rhodf","csi-addons-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odf-csi-addons-operator.v4.13.0-rhodf","csi-addons-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odf-csi-addons-operator.v4.13.0-rhodf","csi-addons-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odf-csi-addons-operator.v4.13.0-rhodf","csi-addons-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odf-csi-addons-operator.v4.13.0-rhodf","csi-addons-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odf-csi-addons-operator.v4.13.0-rhodf","csi-addons-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odf-csi-addons-operator.v4.13.0-rhodf","csi-addons-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odf-csi-addons-operator.v4.13.0-rhodf","csi-addons-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odf-csi-addons-operator.v4.13.0-rhodf","csi-addons-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odf-csi-addons-operator.v4.13.0-rhodf","csi-addons-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odf-csi-addons-operator.v4.13.0-rhodf","csi-addons-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odf-csi-addons-operator.v4.13.0-rhodf","csi-addons-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odf-csi-addons-operator.v4.13.0-rhodf","csi-addons-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odf-csi-addons-operator.v4.13.0-rhodf","csi-addons-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odf-csi-addons-operator.v4.13.0-rhodf","csi-addons-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odf-csi-addons-operator.v4.13.0-rhodf","csi-addons-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odf-csi-addons-operator.v4.13.0-rhodf","csi-addons-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odf-csi-addons-operator.v4.13.0-rhodf","csi-addons-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odf-csi-addons-operator.v4.13.0-rhodf","csi-addons-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odf-csi-addons-operator.v4.13.0-rhodf","csi-addons-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odf-csi-addons-operator.v4.13.0-rhodf","csi-addons-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odf-csi-addons-operator.v4.13.0-rhodf","csi-addons-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odf-csi-addons-operator.v4.13.0-rhodf","csi-addons-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odf-csi-addons-operator.v4.13.0-rhodf","csi-addons-controller-manager","n/a"]},{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odf-csi-addons-operator.v4.13.0-rhodf"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odr-hub-operator.v4.13.2-rhodf","ramen-hub-operator","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odr-hub-operator.v4.13.2-rhodf","ramen-hub-operator","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odr-hub-operator.v4.13.2-rhodf","ramen-hub-operator","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odr-hub-operator.v4.13.2-rhodf","ramen-hub-operator","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odr-hub-operator.v4.13.2-rhodf","ramen-hub-operator","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odr-hub-operator.v4.13.2-rhodf","ramen-hub-operator","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odr-hub-operator.v4.13.2-rhodf","ramen-hub-operator","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odr-hub-operator.v4.13.2-rhodf","ramen-hub-operator","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odr-hub-operator.v4.13.2-rhodf","ramen-hub-operator","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odr-hub-operator.v4.13.2-rhodf","ramen-hub-operator","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odr-hub-operator.v4.13.2-rhodf","ramen-hub-operator","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odr-hub-operator.v4.13.2-rhodf","ramen-hub-operator","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odr-hub-operator.v4.13.2-rhodf","ramen-hub-operator","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odr-hub-operator.v4.13.2-rhodf","ramen-hub-operator","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odr-hub-operator.v4.13.2-rhodf","ramen-hub-operator","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odr-hub-operator.v4.13.2-rhodf","ramen-hub-operator","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odr-hub-operator.v4.13.2-rhodf","ramen-hub-operator","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odr-hub-operator.v4.13.2-rhodf","ramen-hub-operator","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odr-hub-operator.v4.13.2-rhodf","ramen-hub-operator","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odr-hub-operator.v4.13.2-rhodf","ramen-hub-operator","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odr-hub-operator.v4.13.2-rhodf","ramen-hub-operator","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odr-hub-operator.v4.13.2-rhodf","ramen-hub-operator","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odr-hub-operator.v4.13.2-rhodf","ramen-hub-operator","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odr-hub-operator.v4.13.2-rhodf","ramen-hub-operator","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odr-hub-operator.v4.13.2-rhodf","ramen-hub-operator","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odr-hub-operator.v4.13.2-rhodf","ramen-hub-operator","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odr-hub-operator.v4.13.2-rhodf","ramen-hub-operator","n/a"]},{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odr-hub-operator.v4.13.2-rhodf"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [0.003 seconds][0m
[38;5;243m------------------------------[0m
[0moperator [0m[1moperator-install-source[0m [38;5;204m[common, operator-install-source, operator][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/operator/suite.go:56[0m
  {"CompliantObjectsOut":[{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Subscription Name"],"ObjectFieldsValues":["install-status-no-privilege (subscription found)","test","eap-operator.v2.4.0","eap-operator-v2-4-0-sub"]},{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Subscription Name"],"ObjectFieldsValues":["install-status-no-privilege (subscription found)","test","odf-csi-addons-operator.v4.13.0-rhodf","odf-csi-addons-operator-v4-13-0-rhodf-sub"]},{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Subscription Name"],"ObjectFieldsValues":["install-status-no-privilege (subscription found)","test","odr-hub-operator.v4.13.2-rhodf","odr-hub-operator-stable-4.13-redhat-operators-openshift-marketplace"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [0.001 seconds][0m
[38;5;243m------------------------------[0m
[0mnetworking [0m[1mnetworking-icmpv4-connectivity[0m [38;5;204m[common, networking-icmpv4-connectivity, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:61[0m
  []
  [IPv4 ping test on network default from ( container: registry-grpc pod: 31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306 ns: test  srcip: 10.128.3.88 ) to ( container: registry-grpc pod: 5c61803e77dfe30106ec4b82cea73324a7b5a34c50d832b681ad3149671d8ad ns: test dstip: 10.128.3.144 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306 ns: test  srcip: 10.128.3.88 ) to ( container: registry-grpc pod: 9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388 ns: test dstip: 10.131.0.88 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306 ns: test  srcip: 10.128.3.88 ) to ( container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test dstip: 10.129.2.119 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306 ns: test  srcip: 10.128.3.88 ) to ( container: registry-grpc pod: bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d ns: test dstip: 10.128.2.35 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306 ns: test  srcip: 10.128.3.88 ) to ( container: manager pod: csi-addons-controller-manager-74c886cf9b-zprf4 ns: test dstip: 10.128.3.93 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306 ns: test  srcip: 10.128.3.88 ) to ( container: csi-driver-registrar pod: csi-cephfsplugin-2kcsx ns: test dstip: 10.0.138.139 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306 ns: test  srcip: 10.128.3.88 ) to ( container: csi-driver-registrar pod: csi-cephfsplugin-96crs ns: test dstip: 10.0.171.112 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306 ns: test  srcip: 10.128.3.88 ) to ( container: csi-driver-registrar pod: csi-cephfsplugin-jx5hn ns: test dstip: 10.0.146.178 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306 ns: test  srcip: 10.128.3.88 ) to ( container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test dstip: 10.129.3.43 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306 ns: test  srcip: 10.128.3.88 ) to ( container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test dstip: 10.131.0.164 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306 ns: test  srcip: 10.128.3.88 ) to ( container: csi-driver-registrar pod: csi-rbdplugin-6tlz4 ns: test dstip: 10.0.171.112 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306 ns: test  srcip: 10.128.3.88 ) to ( container: csi-driver-registrar pod: csi-rbdplugin-djrnz ns: test dstip: 10.0.138.139 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306 ns: test  srcip: 10.128.3.88 ) to ( container: csi-driver-registrar pod: csi-rbdplugin-dkm96 ns: test dstip: 10.0.146.178 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
