time="2023-08-25T00:00:41Z" level=info msg="Saving environment variables & parameters."
time="2023-08-25T00:00:41Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 25 00:00:41.492][suite_test.go: 98] Log level set to: info                       
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/25/23 00:01:03.163[0m
[38;5;9m• [FAILED] [0.008 seconds][0m
[0mmanageability [38;5;9m[1m[It] manageability-containers-image-tag[0m [38;5;204m[extended, manageability-containers-image-tag, manageability][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/manageability/suite.go:42[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is tagged","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is tagged","test","a898cb65de29ecae7075b30fd3b79ff5f2bedf6f6224fd104ad930be7e82dcd","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is tagged","test","bab9fa63b128a3ba0a6031f70f0342f95d17dd53a3ec2930b19940b5b2e6f47","registry-grpc"]}],"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-cephfsplugin-9tnmk","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-cephfsplugin-9tnmk","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-cephfsplugin-fxjb2","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-cephfsplugin-fxjb2","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-cephfsplugin-jqqbf","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-cephfsplugin-jqqbf","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-rbdplugin-5h7hl","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-rbdplugin-5h7hl","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-rbdplugin-5h7hl","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-rbdplugin-9fnkm","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-rbdplugin-9fnkm","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-rbdplugin-9fnkm","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-rbdplugin-dh846","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-rbdplugin-dh846","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-rbdplugin-dh846","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","ibm-security-verify-operator-controller-manager-7c57f96b89mp8jg","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","ibm-security-verify-operator-controller-manager-7c57f96b89mp8jg","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","self-node-remediation-controller-manager-75cc45b9b4-gl92f","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","self-node-remediation-ds-2h42m","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","self-node-remediation-ds-d7w7z","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","self-node-remediation-ds-dn578","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","self-node-remediation-ds-ljrjl","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","self-node-remediation-ds-nq5rj","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","self-node-remediation-ds-vzv4c","manager"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/25/23 00:01:03.163[0m
[38;5;243m------------------------------[0m
[0mmanageability [0m[1mmanageability-container-port-name-format[0m [38;5;204m[extended, manageability-container-port-name-format, manageability][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/manageability/suite.go:48[0m
  container: csi-addons pod: csi-rbdplugin-5h7hl ns: test: ContainerPort  does not follow the partner naming conventions
  container: csi-addons pod: csi-rbdplugin-9fnkm ns: test: ContainerPort  does not follow the partner naming conventions
  container: csi-addons pod: csi-rbdplugin-dh846 ns: test: ContainerPort  does not follow the partner naming conventions
  container: kube-rbac-proxy pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test: ContainerPort metrics does not follow the partner naming conventions
  container: webhook-server pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test: ContainerPort webhook-server does not follow the partner naming conventions
  container: webhook-server pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test: ContainerPort liveness-port does not follow the partner naming conventions
  container: kube-rbac-proxy pod: ibm-security-verify-operator-controller-manager-7c57f96b89mp8jg ns: test: ContainerPort https does not follow the partner naming conventions
  container: manager pod: ibm-security-verify-operator-controller-manager-7c57f96b89mp8jg ns: test: ContainerPort webhook-server does not follow the partner naming conventions
  container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test: ContainerPort webhook does not follow the partner naming conventions
  container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test: ContainerPort webhook does not follow the partner naming conventions
  container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test: ContainerPort webhook does not follow the partner naming conventions
  container: manager pod: self-node-remediation-controller-manager-75cc45b9b4-gl92f ns: test: ContainerPort webhook-server does not follow the partner naming conventions
  container: manager pod: self-node-remediation-ds-2h42m ns: test: ContainerPort self-n-r-port does not follow the partner naming conventions
  container: manager pod: self-node-remediation-ds-d7w7z ns: test: ContainerPort self-n-r-port does not follow the partner naming conventions
  container: manager pod: self-node-remediation-ds-dn578 ns: test: ContainerPort self-n-r-port does not follow the partner naming conventions
  container: manager pod: self-node-remediation-ds-ljrjl ns: test: ContainerPort self-n-r-port does not follow the partner naming conventions
  container: manager pod: self-node-remediation-ds-nq5rj ns: test: ContainerPort self-n-r-port does not follow the partner naming conventions
  container: manager pod: self-node-remediation-ds-vzv4c ns: test: ContainerPort self-n-r-port does not follow the partner naming conventions
  {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort follows the partner naming conventions","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc","grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort follows the partner naming conventions","test","a898cb65de29ecae7075b30fd3b79ff5f2bedf6f6224fd104ad930be7e82dcd","registry-grpc","grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort follows the partner naming conventions","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller","http"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort follows the partner naming conventions","test","bab9fa63b128a3ba0a6031f70f0342f95d17dd53a3ec2930b19940b5b2e6f47","registry-grpc","grpc"]}],"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","csi-rbdplugin-5h7hl","csi-addons",""]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","csi-rbdplugin-9fnkm","csi-addons",""]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","csi-rbdplugin-dh846","csi-addons",""]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","kube-rbac-proxy","metrics"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","webhook-server","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","webhook-server","liveness-port"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","ibm-security-verify-operator-controller-manager-7c57f96b89mp8jg","kube-rbac-proxy","https"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","ibm-security-verify-operator-controller-manager-7c57f96b89mp8jg","manager","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator","webhook"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator","webhook"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator","webhook"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","self-node-remediation-controller-manager-75cc45b9b4-gl92f","manager","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","self-node-remediation-ds-2h42m","manager","self-n-r-port"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","self-node-remediation-ds-d7w7z","manager","self-n-r-port"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","self-node-remediation-ds-dn578","manager","self-n-r-port"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","self-node-remediation-ds-ljrjl","manager","self-n-r-port"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","self-node-remediation-ds-nq5rj","manager","self-n-r-port"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","self-node-remediation-ds-vzv4c","manager","self-n-r-port"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/25/23 00:01:03.169[0m
[38;5;9m• [FAILED] [0.002 seconds][0m
[0mmanageability [38;5;9m[1m[It] manageability-container-port-name-format[0m [38;5;204m[extended, manageability-container-port-name-format, manageability][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/manageability/suite.go:48[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort follows the partner naming conventions","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc","grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort follows the partner naming conventions","test","a898cb65de29ecae7075b30fd3b79ff5f2bedf6f6224fd104ad930be7e82dcd","registry-grpc","grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort follows the partner naming conventions","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller","http"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort follows the partner naming conventions","test","bab9fa63b128a3ba0a6031f70f0342f95d17dd53a3ec2930b19940b5b2e6f47","registry-grpc","grpc"]}],"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","csi-rbdplugin-5h7hl","csi-addons",""]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","csi-rbdplugin-9fnkm","csi-addons",""]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","csi-rbdplugin-dh846","csi-addons",""]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","kube-rbac-proxy","metrics"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","webhook-server","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","webhook-server","liveness-port"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","ibm-security-verify-operator-controller-manager-7c57f96b89mp8jg","kube-rbac-proxy","https"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","ibm-security-verify-operator-controller-manager-7c57f96b89mp8jg","manager","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator","webhook"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator","webhook"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator","webhook"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","self-node-remediation-controller-manager-75cc45b9b4-gl92f","manager","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","self-node-remediation-ds-2h42m","manager","self-n-r-port"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","self-node-remediation-ds-d7w7z","manager","self-n-r-port"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","self-node-remediation-ds-dn578","manager","self-n-r-port"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","self-node-remediation-ds-ljrjl","manager","self-n-r-port"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","self-node-remediation-ds-nq5rj","manager","self-n-r-port"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","self-node-remediation-ds-vzv4c","manager","self-n-r-port"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/25/23 00:01:03.169[0m
[38;5;243m------------------------------[0m
