time="2023-08-23T23:47:00Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T23:47:00Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 23:47:01.049][suite_test.go: 98] Log level set to: info                       
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/23/23 23:48:02.283[0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-sys-nice-realtime-capability[0m [38;5;204m[telco, access-control-sys-nice-realtime-capability, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:182[0m
  {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","663d857ae115a7b658db22be53b072afa071f1b6c8efc726916081b627c660c","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","csi-cephfsplugin-9tnmk","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","csi-cephfsplugin-9tnmk","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","csi-cephfsplugin-fxjb2","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","csi-cephfsplugin-fxjb2","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","csi-cephfsplugin-jqqbf","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","csi-cephfsplugin-jqqbf","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","csi-rbdplugin-5h7hl","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","csi-rbdplugin-5h7hl","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","csi-rbdplugin-5h7hl","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","csi-rbdplugin-9fnkm","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","csi-rbdplugin-9fnkm","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","csi-rbdplugin-9fnkm","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","csi-rbdplugin-dh846","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","csi-rbdplugin-dh846","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","csi-rbdplugin-dh846","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","openshift-pipelines-operator-797f6f7688-mfqpm","openshift-pipelines-operator-lifecycle"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","openshift-pipelines-operator-797f6f7688-mfqpm","openshift-pipelines-operator-cluster-operations"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","ramen-hub-operator-8b547bb97-bd5qw","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","ramen-hub-operator-8b547bb97-bd5qw","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","self-node-remediation-controller-manager-75cc45b9b4-gl92f","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","self-node-remediation-ds-c6pvq","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","self-node-remediation-ds-dc9q9","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","self-node-remediation-ds-dwhlz","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","self-node-remediation-ds-lk6wd","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","self-node-remediation-ds-ns5hq","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","self-node-remediation-ds-zgrkq","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not running on a realtime kernel enabled node","test","tekton-operator-webhook-7bfc4fc5d6-ttwm8","tekton-operator-webhook"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [0.002 seconds][0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-sys-ptrace-capability[0m [38;5;204m[telco, access-control-sys-ptrace-capability, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:188[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 08/23/23 23:48:02.291[0m
[38;5;14mS [SKIPPED] [0.004 seconds][0m
[0maccess-control [38;5;14m[1m[It] access-control-sys-ptrace-capability[0m [38;5;204m[telco, access-control-sys-ptrace-capability, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:188[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []*provider.Pod to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 08/23/23 23:48:02.291[0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-namespace-resource-quota[0m [38;5;204m[extended, access-control-namespace-resource-quota, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:194[0m
  [1mSTEP:[0m Testing namespace resource quotas [38;5;243m@ 08/23/23 23:48:02.293[0m
  Pod pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: 663d857ae115a7b658db22be53b072afa071f1b6c8efc726916081b627c660c ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: address-space-controller-56c797f9ff-8g8xm ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: csi-cephfsplugin-9tnmk ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: csi-cephfsplugin-fxjb2 ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: csi-cephfsplugin-jqqbf ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: csi-rbdplugin-5h7hl ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: csi-rbdplugin-9fnkm ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: csi-rbdplugin-dh846 ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: openshift-pipelines-operator-797f6f7688-mfqpm ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: ramen-hub-operator-8b547bb97-bd5qw ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: self-node-remediation-controller-manager-75cc45b9b4-gl92f ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: self-node-remediation-ds-c6pvq ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: self-node-remediation-ds-dc9q9 ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: self-node-remediation-ds-dwhlz ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: self-node-remediation-ds-lk6wd ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: self-node-remediation-ds-ns5hq ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: self-node-remediation-ds-zgrkq ns: test is running in a namespace that does not have a ResourceQuota applied.
  Pod pod: tekton-operator-webhook-7bfc4fc5d6-ttwm8 ns: test is running in a namespace that does not have a ResourceQuota applied.
  {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","663d857ae115a7b658db22be53b072afa071f1b6c8efc726916081b627c660c"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","address-space-controller-56c797f9ff-8g8xm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-cephfsplugin-9tnmk"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-cephfsplugin-fxjb2"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-cephfsplugin-jqqbf"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-rbdplugin-5h7hl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-rbdplugin-9fnkm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-rbdplugin-dh846"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","openshift-pipelines-operator-797f6f7688-mfqpm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","ramen-hub-operator-8b547bb97-bd5qw"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","security-profiles-operator-webhook-d844fd745-2vvs5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","security-profiles-operator-webhook-d844fd745-6ngkl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","security-profiles-operator-webhook-d844fd745-hvr8w"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","self-node-remediation-controller-manager-75cc45b9b4-gl92f"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","self-node-remediation-ds-c6pvq"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","self-node-remediation-ds-dc9q9"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","self-node-remediation-ds-dwhlz"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","self-node-remediation-ds-lk6wd"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","self-node-remediation-ds-ns5hq"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","self-node-remediation-ds-zgrkq"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is running in a namespace that does not have a ResourceQuota applied","test","tekton-operator-webhook-7bfc4fc5d6-ttwm8"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/23/23 23:48:02.297[0m
[38;5;9m• [FAILED] [0.005 seconds][0m
[0maccess-control [38;5;9m[1m[It] access-control-namespace-resource-quota[0m [38;5;204m[extended, access-control-namespace-resource-quota, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:194[0m

