time="2023-09-25T19:49:12Z" level=info msg="Saving environment variables & parameters."
time="2023-09-25T19:49:12Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 25 19:49:12.552][suite_test.go: 98] Log level set to: info                       
  Container container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-q7vls ns: test is missing image tag(s)
  Container container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-q7vls ns: test is missing image tag(s)
  Container container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-q7vls ns: test is missing image tag(s)
  Container container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-q7vls ns: test is missing image tag(s)
  Container container: csi-rbdplugin pod: csi-rbdplugin-provisioner-58fc6c8f5-q7vls ns: test is missing image tag(s)
  Container container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-s8h4p ns: test is missing image tag(s)
  Container container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-s8h4p ns: test is missing image tag(s)
  Container container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-s8h4p ns: test is missing image tag(s)
  Container container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-s8h4p ns: test is missing image tag(s)
  Container container: csi-rbdplugin pod: csi-rbdplugin-provisioner-58fc6c8f5-s8h4p ns: test is missing image tag(s)
  Container container: devworkspace-controller pod: devworkspace-controller-manager-8b54797db-hgh9z ns: test is missing image tag(s)
  Container container: kube-rbac-proxy pod: devworkspace-controller-manager-8b54797db-hgh9z ns: test is missing image tag(s)
  Container container: kube-rbac-proxy pod: devworkspace-webhook-server-f94455778-g7cw6 ns: test is missing image tag(s)
  Container container: webhook-server pod: devworkspace-webhook-server-f94455778-g7cw6 ns: test is missing image tag(s)
  Container container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test is missing image tag(s)
  Container container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test is missing image tag(s)
  Container container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test is missing image tag(s)
  Container container: manager pod: self-node-remediation-controller-manager-56f88bb95c-v5nfs ns: test is missing image tag(s)
  Container container: manager pod: self-node-remediation-ds-22l2g ns: test is missing image tag(s)
  Container container: manager pod: self-node-remediation-ds-2pp4k ns: test is missing image tag(s)
  Container container: manager pod: self-node-remediation-ds-dds99 ns: test is missing image tag(s)
  Container container: manager pod: self-node-remediation-ds-jf9b7 ns: test is missing image tag(s)
  Container container: manager pod: self-node-remediation-ds-rvsn6 ns: test is missing image tag(s)
  Container container: manager pod: self-node-remediation-ds-xhm2j ns: test is missing image tag(s)
  {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is tagged","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is tagged","test","31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is tagged","test","85675e17af2107304f806d4e3fbadde5d3005fd37150371db71677da100ba53","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is tagged","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is tagged","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is tagged","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706","registry-grpc"]}],"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-addons-controller-manager-74c886cf9b-zprf4","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-addons-controller-manager-74c886cf9b-zprf4","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-cephfsplugin-2kcsx","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-cephfsplugin-2kcsx","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-cephfsplugin-96crs","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-cephfsplugin-96crs","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-cephfsplugin-jx5hn","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-cephfsplugin-jx5hn","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-rbdplugin-6tlz4","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-rbdplugin-6tlz4","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-rbdplugin-6tlz4","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-rbdplugin-djrnz","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-rbdplugin-djrnz","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-rbdplugin-djrnz","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-rbdplugin-dkm96","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-rbdplugin-dkm96","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-rbdplugin-dkm96","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","devworkspace-controller-manager-8b54797db-hgh9z","devworkspace-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","devworkspace-controller-manager-8b54797db-hgh9z","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","devworkspace-webhook-server-f94455778-g7cw6","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","devworkspace-webhook-server-f94455778-g7cw6","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","self-node-remediation-controller-manager-56f88bb95c-v5nfs","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","self-node-remediation-ds-22l2g","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","self-node-remediation-ds-2pp4k","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","self-node-remediation-ds-dds99","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","self-node-remediation-ds-jf9b7","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","self-node-remediation-ds-rvsn6","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","self-node-remediation-ds-xhm2j","manager"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 09/25/23 19:49:36.42[0m
[38;5;9m• [FAILED] [0.009 seconds][0m
[0mmanageability [38;5;9m[1m[It] manageability-containers-image-tag[0m [38;5;204m[extended, manageability-containers-image-tag, manageability][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/manageability/suite.go:42[0m

