time="2023-08-23T17:49:04Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T17:49:04Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 17:49:05.172][suite_test.go: 98] Log level set to: info                       
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/23/23 17:49:25.555[0m
[38;5;243m------------------------------[0m
[0moperator [0m[1moperator-install-source[0m [38;5;204m[common, operator-install-source, operator][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/operator/suite.go:56[0m
  {"CompliantObjectsOut":[{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Subscription Name"],"ObjectFieldsValues":["install-status-no-privilege (subscription found)","test","node-healthcheck-operator.v0.5.0","node-healthcheck-operator-v0-5-0-sub"]},{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Subscription Name"],"ObjectFieldsValues":["install-status-no-privilege (subscription found)","test","self-node-remediation.v0.6.1","self-node-remediation-stable-redhat-operators-openshift-marketplace"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [0.000 seconds][0m
[38;5;243m------------------------------[0m
[0mnetworking [0m[1mnetworking-icmpv4-connectivity[0m [38;5;204m[common, networking-icmpv4-connectivity, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:61[0m
  []
  [IPv4 ping test on network default from ( container: registry-grpc pod: 7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09 ns: test  srcip: 10.128.2.187 ) to ( container: registry-grpc pod: a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065 ns: test dstip: 10.131.0.93 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09 ns: test  srcip: 10.128.2.187 ) to ( container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test dstip: 10.129.2.119 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09 ns: test  srcip: 10.128.2.187 ) to ( container: kube-rbac-proxy pod: node-healthcheck-controller-manager-84f6674fcc-qpwlm ns: test dstip: 10.129.0.47 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09 ns: test  srcip: 10.128.2.187 ) to ( container: node-remediation-console-plugin pod: node-healthcheck-node-remediation-console-plugin-fdddcbd7ckmf27 ns: test dstip: 10.128.2.191 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09 ns: test  srcip: 10.128.2.187 ) to ( container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test dstip: 10.129.2.40 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09 ns: test  srcip: 10.128.2.187 ) to ( container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test dstip: 10.131.0.23 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09 ns: test  srcip: 10.128.2.187 ) to ( container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test dstip: 10.128.2.16 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09 ns: test  srcip: 10.128.2.187 ) to ( container: manager pod: self-node-remediation-controller-manager-77669c85bc-m6vfv ns: test dstip: 10.128.2.190 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
  ]
  {"CompliantObjectsOut":[{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09","registry-grpc","default","10.128.2.187","test","a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065","registry-grpc","10.131.0.93"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09","registry-grpc","default","10.128.2.187","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller","10.129.2.119"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09","registry-grpc","default","10.128.2.187","test","node-healthcheck-controller-manager-84f6674fcc-qpwlm","kube-rbac-proxy","10.129.0.47"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09","registry-grpc","default","10.128.2.187","test","node-healthcheck-node-remediation-console-plugin-fdddcbd7ckmf27","node-remediation-console-plugin","10.128.2.191"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09","registry-grpc","default","10.128.2.187","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator","10.129.2.40"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09","registry-grpc","default","10.128.2.187","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator","10.131.0.23"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09","registry-grpc","default","10.128.2.187","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator","10.128.2.16"]},{"ObjectType":"ICMP result","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Network Name","Source IP","Destination Namespace","Destination Pod Name","Destination Container Name","Destination IP"],"ObjectFieldsValues":["Pinging destination container/IP from source container (identified by Namespace/Pod Name/Container Name) Succeeded","test","7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09","registry-grpc","default","10.128.2.187","test","self-node-remediation-controller-manager-77669c85bc-m6vfv","manager","10.128.2.190"]},{"ObjectType":"Network","ObjectFieldsKeys":["Reason For Compliance","Network Name"],"ObjectFieldsValues":["ICMP tests were successful for  all 8 IP source/destination in this network","default"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [38.069 seconds][0m
[38;5;243m------------------------------[0m
[0mnetworking [0m[1mnetworking-icmpv4-connectivity-multus[0m [38;5;204m[telco, networking-icmpv4-connectivity-multus, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:70[0m
  []
  []
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:237 [38;5;243m@ 08/23/23 17:50:03.629[0m
[38;5;14mS [SKIPPED] [0.003 seconds][0m
[0mnetworking [38;5;14m[1m[It] networking-icmpv4-connectivity-multus[0m [38;5;204m[telco, networking-icmpv4-connectivity-multus, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:70[0m

  [38;5;14m[SKIPPED] There are no IPv4 networks to test, skipping test[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:237[0m [38;5;243m@ 08/23/23 17:50:03.629[0m
[38;5;243m------------------------------[0m
[0mnetworking [0m[1mnetworking-icmpv6-connectivity[0m [38;5;204m[common, networking-icmpv6-connectivity, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:79[0m
  []
  []
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:237 [38;5;243m@ 08/23/23 17:50:03.633[0m
[38;5;14mS [SKIPPED] [0.003 seconds][0m
[0mnetworking [38;5;14m[1m[It] networking-icmpv6-connectivity[0m [38;5;204m[common, networking-icmpv6-connectivity, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:79[0m

  [38;5;14m[SKIPPED] There are no IPv6 networks to test, skipping test[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:237[0m [38;5;243m@ 08/23/23 17:50:03.633[0m
[38;5;243m------------------------------[0m
[0mnetworking [0m[1mnetworking-icmpv6-connectivity-multus[0m [38;5;204m[telco, networking-icmpv6-connectivity-multus, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:88[0m
  []
  []
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:237 [38;5;243m@ 08/23/23 17:50:03.637[0m
[38;5;14mS [SKIPPED] [0.002 seconds][0m
[0mnetworking [38;5;14m[1m[It] networking-icmpv6-connectivity-multus[0m [38;5;204m[telco, networking-icmpv6-connectivity-multus, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:88[0m

  [38;5;14m[SKIPPED] There are no IPv6 networks to test, skipping test[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:237[0m [38;5;243m@ 08/23/23 17:50:03.637[0m
[38;5;243m------------------------------[0m
[0mnetworking [0m[1mnetworking-undeclared-container-ports-usage[0m [38;5;204m[extended, networking-undeclared-container-ports-usage, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:97[0m
  pod: 7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09 ns: test is listening on port 6060 protocol TCP, but that port was not declared in any container spec.
  pod: a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065 ns: test is listening on port 6060 protocol TCP, but that port was not declared in any container spec.
  pod: node-healthcheck-controller-manager-84f6674fcc-qpwlm ns: test is listening on port 8080 protocol TCP, but that port was not declared in any container spec.
  pod: node-healthcheck-controller-manager-84f6674fcc-qpwlm ns: test is listening on port 8081 protocol TCP, but that port was not declared in any container spec.
  pod: node-healthcheck-controller-manager-84f6674fcc-qpwlm ns: test is listening on port 9443 protocol TCP, but that port was not declared in any container spec.
  pod: node-healthcheck-node-remediation-console-plugin-fdddcbd7ckmf27 ns: test is listening on port 8080 protocol TCP, but that port was not declared in any container spec.
  pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test is listening on port 8080 protocol TCP, but that port was not declared in any container spec.
  pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test is listening on port 8080 protocol TCP, but that port was not declared in any container spec.
  pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test is listening on port 8080 protocol TCP, but that port was not declared in any container spec.
  pod: self-node-remediation-controller-manager-77669c85bc-m6vfv ns: test is listening on port 8080 protocol TCP, but that port was not declared in any container spec.
  pod: self-node-remediation-controller-manager-77669c85bc-m6vfv ns: test is listening on port 8081 protocol TCP, but that port was not declared in any container spec.
  {"CompliantObjectsOut":[{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in container spec","test","7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09","50051","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in container spec","test","a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065","50051","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in container spec","test","address-space-controller-56c797f9ff-8g8xm","8080","TCP"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All listening were declared in containers specs","test","address-space-controller-56c797f9ff-8g8xm"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in container spec","test","node-healthcheck-controller-manager-84f6674fcc-qpwlm","8443","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in container spec","test","node-healthcheck-node-remediation-console-plugin-fdddcbd7ckmf27","9443","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in container spec","test","security-profiles-operator-webhook-d844fd745-2vvs5","9443","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in container spec","test","security-profiles-operator-webhook-d844fd745-6ngkl","9443","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in container spec","test","security-profiles-operator-webhook-d844fd745-hvr8w","9443","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in container spec","test","self-node-remediation-controller-manager-77669c85bc-m6vfv","9443","TCP"]}],"NonCompliantObjectsOut":[{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in no container spec","test","7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09","6060","TCP"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["At least one port was listening but not declared in any container specs","test","7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in no container spec","test","a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065","6060","TCP"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["At least one port was listening but not declared in any container specs","test","a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in no container spec","test","node-healthcheck-controller-manager-84f6674fcc-qpwlm","8080","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in no container spec","test","node-healthcheck-controller-manager-84f6674fcc-qpwlm","8081","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in no container spec","test","node-healthcheck-controller-manager-84f6674fcc-qpwlm","9443","TCP"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["At least one port was listening but not declared in any container specs","test","node-healthcheck-controller-manager-84f6674fcc-qpwlm"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in no container spec","test","node-healthcheck-node-remediation-console-plugin-fdddcbd7ckmf27","8080","TCP"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["At least one port was listening but not declared in any container specs","test","node-healthcheck-node-remediation-console-plugin-fdddcbd7ckmf27"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in no container spec","test","security-profiles-operator-webhook-d844fd745-2vvs5","8080","TCP"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["At least one port was listening but not declared in any container specs","test","security-profiles-operator-webhook-d844fd745-2vvs5"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in no container spec","test","security-profiles-operator-webhook-d844fd745-6ngkl","8080","TCP"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["At least one port was listening but not declared in any container specs","test","security-profiles-operator-webhook-d844fd745-6ngkl"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in no container spec","test","security-profiles-operator-webhook-d844fd745-hvr8w","8080","TCP"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["At least one port was listening but not declared in any container specs","test","security-profiles-operator-webhook-d844fd745-hvr8w"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in no container spec","test","self-node-remediation-controller-manager-77669c85bc-m6vfv","8080","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Listening port was declared in no container spec","test","self-node-remediation-controller-manager-77669c85bc-m6vfv","8081","TCP"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["At least one port was listening but not declared in any container specs","test","self-node-remediation-controller-manager-77669c85bc-m6vfv"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/23/23 17:50:09.849[0m
[38;5;9m• [FAILED] [6.212 seconds][0m
[0mnetworking [38;5;9m[1m[It] networking-undeclared-container-ports-usage[0m [38;5;204m[extended, networking-undeclared-container-ports-usage, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:97[0m

